uint8_t exteriortileset[] =
{
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255, 182, 255, 182, 255,
    182, 255, 182, 255,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255,
      0,  15, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255, 109, 255, 109, 255,
    109, 255, 109, 255,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255,
      0,   0,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,  38, 255,  38, 255,
     38, 255,  38, 255,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,
      0,  15,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,  73, 255,  73, 255,
     73, 255,  73, 255,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,
      0,   0,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      0,  15,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  63, 255,
    191, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 221, 255, 221, 255, 213, 255, 197, 255, 213, 255, 241, 255,  53, 255,
    189, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 239, 255,
    175, 255, 143, 255, 175, 255,  63, 255, 191, 255, 191, 255, 255, 255,   0, 255,
    254, 255,   0,   0,   0,   0,   0, 128,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
    128, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 255, 255,   1, 255, 253, 255,   5, 255, 245, 255, 245, 255, 245, 255,
    245, 255, 245, 255, 245, 255, 245, 255, 245, 255,   5, 255, 253, 255,   1, 255,
    255, 255, 189, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255,   0, 255,   0, 255, 252, 255,   4, 255, 244, 255, 244, 255, 244, 255,
    244, 255, 244, 255, 244, 255, 244, 255, 244, 255,   4, 255, 252, 255,   0, 255,
    254, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255,   0, 255,   0, 255,   0, 255,   0, 255, 208, 255, 224, 255, 112, 255,
     48, 255, 144, 255,  64, 255, 160, 255, 208, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 191, 255,  63, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 191, 255,  63, 255, 255, 255, 239, 255, 171, 255, 163, 255, 171, 255,
    139, 255, 171, 255, 187, 255, 191, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 207, 255, 191, 255, 223, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 243, 255, 255, 255, 231, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 159, 255, 255, 255, 207, 255, 255, 255,
    255, 255, 255, 255, 223, 255, 175, 255, 223, 255, 251, 255, 245, 255, 251, 255,
    255, 255,   0,   0,   0,  31,  27,  63,  27, 255, 219, 255, 219, 255, 224, 255,
    219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255, 219, 255,
    219, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  63, 255,
    191, 255,   0,   0,   0,  31,  18,  63,  18, 255, 146, 255, 146, 255, 192, 255,
    146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255, 146, 255,
    146, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 238, 255, 238, 255,  42, 255,
    162, 255,   0,   0,   0,  31,  18,  63,  18, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 128,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
    128, 255, 224, 255, 219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255,
    219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255, 219, 255, 219, 255,
    224, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 192, 255, 146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255,
    146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255, 146, 255, 146, 255,
    192, 255, 170, 255, 184, 255, 186, 255, 190, 255, 190, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255,
    219, 255, 219, 255, 224, 255, 219, 255, 219, 255,  27, 255,  27,  63,   0,  31,
      0,   0, 191, 255,  63, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0, 146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255,
    146, 255, 146, 255, 192, 255, 146, 255, 146, 255,  18, 255,  18,  63,   0,  31,
      0,   0, 191, 255,  63, 255, 255, 255, 239, 255, 171, 255, 163, 255, 171, 255,
    139, 255, 171, 255, 187, 255, 191, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,  63,   0,  31,
      0,   0, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 127,  48, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,   0, 255,
    127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0, 127,  16, 127,  31, 127,  31, 127,  30, 127,
     30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  31, 127,   0, 255,
    127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 255,
      0, 255, 136, 255, 128, 255, 128, 255, 128, 255, 128, 255, 129, 255, 193, 255,
    255, 255, 255, 255, 255, 255, 243, 255, 233, 255, 225, 255, 241, 255, 223, 255,
    255, 255, 127, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 127,
    127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 127,
    127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   4, 127,   0, 127,
      0, 127, 255, 255, 251, 255, 143, 255, 135, 255, 151, 255, 207, 255, 255, 255,
    255, 255, 161, 255, 128, 255, 131, 255, 132, 255, 128, 255, 128, 255, 192, 255,
    255, 255, 127, 127,   0, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  48, 127,   0, 127,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 127,   0, 127,  31, 127,  31, 127,  31, 127,  31, 127,  31, 127,
     31, 127,  31, 127,  31, 127,  31, 127,  31, 127,  16, 127,   0, 127,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 127,   0, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 127,   0,   0,
      0,   0, 255, 255, 255, 255, 207, 255, 143, 255, 223, 255, 251, 255, 255, 255,
    255, 255, 255, 255, 223, 255, 247, 255, 231, 255, 231, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    255, 255, 193, 255, 192, 255, 128, 255, 128, 255, 128, 255, 128, 255, 144, 255,
    255, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 192, 255,
    255, 255, 150, 255, 128, 255, 128, 255, 224, 255, 144, 255, 128, 255, 130, 255,
    255, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,   0,   0,   0,   0,   0, 127,  48, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,   0, 255,
    127, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 239, 255,
    175, 255, 143, 255, 175, 255,  63, 255, 191, 255, 191, 255, 255, 255,   0, 255,
    254, 255,   0,   0,   0,   0,   0, 127,  16, 127,  31, 127,  31, 127,  30, 127,
     30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  30, 127,  31, 127,   0, 255,
    127, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 255,
      0, 255, 255, 255,   1, 255, 253, 255,   5, 255, 245, 255, 245, 255, 245, 255,
    245, 255, 245, 255, 245, 255, 245, 255, 245, 255,   5, 255, 253, 255,   1, 255,
    255, 255, 127, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 255,
    127, 255,   0, 255,   0, 255, 252, 255,   4, 255, 244, 255, 244, 255, 244, 255,
    244, 255, 244, 255, 244, 255, 244, 255, 244, 255,   4, 255, 252, 255,   0, 255,
    254, 255,   0, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 255,
    127, 255,   0, 255,   0, 255,   0, 255,   0, 255, 208, 255, 224, 255, 112, 255,
     48, 255, 144, 255,  64, 255, 160, 255, 208, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   4, 127,   0, 255,
      0, 255, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 127, 255,   0, 255,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  48, 127,   0, 127,   0,   0,
      0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0, 255,   0, 255,  31, 127,  31, 127,  31, 127,  31, 127,  31, 127,
     31, 127,  31, 127,  31, 127,  31, 127,  31, 127,  16, 127,   0, 127,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0, 255,   0, 255,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 127,   0,   0,
      0,   0,   0,   0, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,   0, 248,
      0,   0,   0,   0,  47, 127, 127, 255, 127, 255,  15, 127,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,  15, 127, 127, 255, 127, 255,   0, 127,
      0,   0,   0,   0,   0, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,   0, 248,
      0,   0,   0,   0,   0, 127, 127, 255,  15, 255,  15, 127,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,  15, 127, 127, 255,  15, 255,   0, 127,
      0,   0,   0,   0,   0, 248,   0, 248,  96, 248,  64, 248,   0, 248,  64, 248,
      0, 248,  96, 248,  96, 248,   0, 248,  96, 248,  64, 248,   0, 248,   0, 248,
      0,   0,   0,   0,   0, 127,   0, 255,   3, 255,   3, 127,   0,  15,   3,  15,
      2,  15,   0,  15,   2,  15,   0,  15,   2, 127,   3, 255,   0, 255,   0, 127,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 
};
uint8_t punklogooutlined[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 192,
    224, 224, 240, 240, 115, 115, 255, 255, 127, 255, 127, 255, 255, 255, 127, 255,
    127, 255, 159, 255, 223, 255, 223, 255, 255, 255, 239, 255, 239, 255, 231, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 255,
    127, 255, 255, 255, 255, 255, 239, 239, 199, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 241, 241, 219, 251,
    197, 253, 226, 254,  49, 255,   0, 255,   0, 255, 129, 255, 248, 255, 252, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    252, 255,   0, 255,   0, 255,   4, 255,  12, 255,  57, 255, 247, 255,  60,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32, 112, 112, 113, 113, 123, 123, 109, 125,
     99, 127, 224, 255,   0, 255, 192, 255, 192, 255,  19, 255,  63, 255, 255, 255,
    255, 255, 191, 255, 223, 255, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 247, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    253, 255, 254, 255, 252, 255,  64, 127,  73, 127,  94, 127,  39,  39,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 252, 252,   2, 254, 253, 255, 205, 255, 181, 255, 133, 255, 125, 255,
    141, 255,  34, 254, 204, 252, 242, 254, 121, 255, 253, 255, 253, 255,   1, 255,
     30, 254, 194, 254, 253, 255, 253, 255,  61, 255, 197, 255, 250, 254, 252, 252,
     48,  48, 128, 128, 112, 240, 140, 252, 242, 254, 141, 255, 253, 255, 226, 254,
     28, 252, 250, 250,  29, 255, 193, 255, 253, 255,  69, 255, 197, 255, 189, 255,
     66, 254, 230, 254, 218, 254,  26, 254, 249, 255, 125, 255, 157, 255,  93, 255,
      1, 255, 182, 254, 153, 255, 157, 255, 189, 255, 185, 255, 130, 254,  60, 252,
    240, 240,   3,   3,   6,   7,  47,  47, 127, 127,  60,  63, 220, 223, 251, 255,
    255, 255, 250, 255, 127, 255, 127, 255, 127, 255,  63, 255,  63, 255, 223, 255,
    159, 255, 223, 255,  63, 255, 255, 255, 159, 255, 255, 255, 191, 255, 247, 255,
    223, 255, 247, 247, 231, 231, 231, 231, 242, 242, 248, 248, 240, 240, 192, 192,
    192, 192, 224, 224,  98, 126, 153, 255,  61, 255, 250, 254, 242, 254, 140, 252,
    112, 240, 140, 252, 242, 254, 250, 254,  26, 254, 100, 252, 156, 252, 226, 254,
    253, 255, 125, 255, 253, 255,   1, 255, 242, 254, 234, 254,  26, 254, 250, 254,
    250, 254,  26, 254, 226, 254,   2, 254, 250, 254,  26, 254, 218, 254,  58, 254,
    244, 252, 244, 252, 100, 252,  24, 248, 224, 224, 192, 192,   0,   0,   0,   0,
      0,   0,  63,  63,  64, 127,  95, 127, 223, 255, 193, 255, 253, 255, 126, 127,
